Realtor, Address, Price, Status 
Sunbelt,DELFINS VILLAS 6,US$ 1.250.000 (€ 1.213.310),House o/t Month
Sunbelt,KAYA J.N.E. CRAANE. TERRAMAR 3,US$ 768.000 (€ 745.570),For sale
Sunbelt,PUNT VIERKANT 27,US$ 695.000 (€ 673.390),For sale
Sunbelt,KAMINDA LAGOEN 11A,US$ 470.000 (€ 456.280),Reduced Price
Sunbelt,KAYA BERILO 4-A-1404,US$ 199.500 (€ 193.300),Reduced Price
Sunbelt,LIMA 89,US$ 210.000 (€ 203.470),For sale
Sunbelt,JA ABRAHAM BOULEVARD 70,US$ 9.950.000 (€ 9.640.560),For sale
Sunbelt,KAYA ONIX 3C,US$ 340.000 (€ 329.430),For sale
Sunbelt,SABAL PALM 68,US$ 798.000 (€ 773.180),For sale
Sunbelt,LAGOEN HILL 77,US$ 675.000 (€ 654.010),For sale
Sunbelt,KAYA JADE 5B,US$ 650.000 (€ 629.790),For sale
Sunbelt,PORT BONAIRE A101,US$ 380.000 (€ 368.180),For sale
Sunbelt,SUIKERPALM 65,US$ 188.000 (€ 182.150),For sale
Sunbelt,EEG BOULEVARD 3. GRAND WINDSOCK A06,US$ 470.000 (€ 455.380),For sale
Sunbelt,KAYA SATURNUS 26A,US$ 387.000 (€ 374.960),Sale Pending
Sunbelt,KAYA C.E.B HELLMUND 35,US$ 2.250.000 (€ 2.180.030),For sale
Sunbelt,SUIKERPALM 14,US$ 176.000 (€ 170.530),Sale Pending
Sunbelt,WATERVILLAS BAHIA 10,US$ 695.000 (€ 673.390),For sale
Sunbelt,LA PALMA 30,US$ 195.000 (€ 188.940),For sale
Sunbelt,KAYA NORWEGA 2,US$ 495.000 (€ 479.610),For sale
Sunbelt,LIMA 70,US$ 198.000 (€ 191.840),Reduced Price
Sunbelt,KAYA SATURNUS 26B,US$ 355.000 (€ 343.960),For sale
Sunbelt,DELFINS VILLAS 18,US$ 1.350.000 (€ 1.308.020),For sale
Sunbelt,KAYA PAWIS 6A&6B,US$ 375.000 (€ 363.340),Reduced Price
Sunbelt,KAYA PLUTO 26. ISLA APARTMENTS #3,US$ 575.000 (€ 557.120),For sale
Sunbelt,KAYA WATERVILLAS A17 - UNIT G,US$ 360.719 (€ 349.500),For sale
Sunbelt,KAYA RAFAELA 16H,US$ 525.000 (€ 508.670),For sale
Sunbelt,CROWN TERRACE 81,US$ 1.495.000 (€ 1.448.510),For sale
Sunbelt,KAYA UTRECHT 4,US$ 485.000 (€ 469.920),For sale
Sunbelt,VILLA VERDE APARTMENT 1,US$ 1.296.000 (€ 1.255.690),For sale
Sunbelt,PURE 36 - #26,US$ 595.000 (€ 576.500),SOLD
Sunbelt,SUIKERPALM 27,US$ 185.000 (€ 179.250),For sale
Sunbelt,KAYA GOBERNADOR DEBROT 157,US$ 3.500.000 (€ 3.391.150),For sale
Sunbelt,KAMINDA MEXICO Z/N,US$ 385.000 (€ 373.030),Sale Pending
Sunbelt,KAYA VENUS 18,US$ 560.000 (€ 542.580),SOLD
Sunbelt,KAYA ARUBA 4L,US$ 785.000 (€ 760.590),SOLD
